First discovered node abc at 1543135638.9721549
First discovered node mno at 1543135640.624789
Sent RTT request to ghi at 1543135644.646131
Sent RTT request to ghi at 1543135644.6762629
Sent RTT request to ghi at 1543135644.7255192
Sent RTT request to ghi at 1543135644.76846
Sent RTT request to ghi at 1543135644.812513
Sent RTT request to ghi at 1543135644.840074
Sent RTT request to ghi at 1543135644.880397
Sent RTT request to ghi at 1543135644.92162
Sent RTT request to ghi at 1543135644.952081
Sent RTT request to ghi at 1543135644.970943
Sent RTT request to ghi at 1543135645.0081751
Sent RTT request to ghi at 1543135645.039397
Sent RTT request to ghi at 1543135645.0896199
Sent RTT request to ghi at 1543135645.125555
Sent RTT request to ghi at 1543135645.168511
Initialized hub to def at 1543135645.672236
Sent RTT request to abc at 1543135645.7057102
Sent RTT request to mno at 1543135645.712054
Sent RTT request to jkl at 1543135645.712105
Calculated new RTT sum 0 at 1543135645.729751
Sent RTT request to jkl at 1543135645.729774
Sent RTT request to abc at 1543135645.7354271
Sent RTT request to ghi at 1543135645.741018
Sent RTT request to abc at 1543135645.74173
Sent RTT request to mno at 1543135645.741749
Sent RTT request to ghi at 1543135645.7472808
Sent RTT request to mno at 1543135645.754038
Sent RTT request to ghi at 1543135645.765169
Sent RTT request to mno at 1543135645.765449
Received RTT request from mno at 1543135645.794026
Received RTT request from mno at 1543135645.835584
Received RTT request from mno at 1543135645.847801
Received RTT request from mno at 1543135645.871947
Received RTT request from mno at 1543135645.884743
Received RTT request from mno at 1543135645.919059
Received RTT request from jkl at 1543135646.085425
Received RTT request from ghi at 1543135646.10422
Received RTT request from ghi at 1543135646.104256
Received RTT request from jkl at 1543135646.1167512
Received RTT request from ghi at 1543135646.1171489
Received RTT request from jkl at 1543135646.134711
Received RTT request from mno at 1543135647.9842901
Received RTT request from mno at 1543135647.990943
Received RTT request from mno at 1543135648.0035489
Received RTT request from abc at 1543135648.162474
Received RTT request from jkl at 1543135648.1685388
Received new RTT sum from abc at 1543135648.175589
Received RTT request from abc at 1543135648.175839
Received RTT request from jkl at 1543135648.1814861
Sent RTT request to abc at 1543135650.790111
Sent RTT request to mno at 1543135650.803072
Sent RTT request to ghi at 1543135650.803456
Sent RTT request to jkl at 1543135650.808846
Calculated new RTT sum 0.31311893463134766 at 1543135650.80894
Sent RTT request to abc at 1543135650.821723
Sent RTT request to mno at 1543135650.8222342
Sent RTT request to jkl at 1543135650.828726
Sent RTT request to ghi at 1543135650.828895
Sent RTT request to abc at 1543135650.83552
Sent RTT request to mno at 1543135650.835681
Sent RTT request to ghi at 1543135650.8360052
Sent RTT request to jkl at 1543135650.836065
Sent RTT request to ghi at 1543135650.8429708
Sent RTT request to jkl at 1543135650.849477
Sent RTT request to jkl at 1543135650.8503091
Sent RTT request to jkl at 1543135650.857298
Sent RTT request to jkl at 1543135650.869236
Received RTT request from ghi at 1543135651.18617
Received new RTT sum from ghi at 1543135651.2309408
Received RTT request from ghi at 1543135651.256084
Updated hub from ghi to ghi at 1543135651.279202
Received RTT request from mno at 1543135653.074236
Received RTT request from mno at 1543135653.0800378
Received new RTT sum from mno at 1543135653.080157
Received RTT request from mno at 1543135653.086006
Received RTT request from abc at 1543135653.225576
Received new RTT sum from abc at 1543135653.239889
Received RTT request from abc at 1543135653.257431
Received RTT request from jkl at 1543135653.257546
Received RTT request from abc at 1543135653.257904
Received RTT request from jkl at 1543135653.269984
Received new RTT sum from jkl at 1543135653.270119
Received RTT request from jkl at 1543135653.282955
Sent RTT request to abc at 1543135655.8879192
Sent RTT request to mno at 1543135655.8945322
Sent RTT request to jkl at 1543135655.894691
Sent RTT request to ghi at 1543135655.901935
Calculated new RTT sum 0.13604426383972168 at 1543135655.9021
Sent RTT request to mno at 1543135655.902263
Sent RTT request to abc at 1543135655.902548
Sent RTT request to ghi at 1543135655.9028218
Sent RTT request to mno at 1543135655.912016
Sent RTT request to jkl at 1543135655.9121568
Sent RTT request to abc at 1543135655.924623
Sent RTT request to ghi at 1543135655.93598
Sent RTT request to mno at 1543135655.941746
Sent RTT request to abc at 1543135655.942436
Sent RTT request to mno at 1543135655.948468
Sent RTT request to abc at 1543135655.9489431
Sent RTT request to abc at 1543135655.955585
Sent RTT request to abc at 1543135655.968919
Sent RTT request to abc at 1543135655.9947772
Sent RTT request to abc at 1543135656.042689
Sent RTT request to abc at 1543135656.080853
Sent RTT request to abc at 1543135656.124594
Sent RTT request to abc at 1543135656.170779
Sent RTT request to abc at 1543135656.2198741
Sent RTT request to abc at 1543135656.2634811
Sent RTT request to abc at 1543135656.286527
Received RTT request from ghi at 1543135656.29261
Sent RTT request to abc at 1543135656.30496
Received RTT request from ghi at 1543135656.305224
Received RTT request from ghi at 1543135656.305522
Received new RTT sum from ghi at 1543135656.305619
Sent RTT request to abc at 1543135656.305742
Sent RTT request to abc at 1543135656.316716
Sent RTT request to abc at 1543135656.341491
Sent RTT request to abc at 1543135656.3762848
Sent RTT request to abc at 1543135656.417872
Sent RTT request to abc at 1543135656.4648929
Sent RTT request to abc at 1543135656.507494
Sent RTT request to abc at 1543135656.536146
Sent RTT request to abc at 1543135656.5822341
Sent RTT request to abc at 1543135656.6240342
Sent RTT request to abc at 1543135656.647875
Sent RTT request to abc at 1543135656.6895459
Sent RTT request to abc at 1543135656.736486
Sent RTT request to abc at 1543135656.780601
Sent RTT request to abc at 1543135656.824759
Sent RTT request to abc at 1543135656.872212
Sent RTT request to abc at 1543135656.926215
Sent RTT request to mno at 1543135656.992904
Sent RTT request to ghi at 1543135657.005555
Sent RTT request to jkl at 1543135657.005588
Calculated new RTT sum 0.11228537559509277 at 1543135657.04278
Sent RTT request to jkl at 1543135657.042936
Sent RTT request to ghi at 1543135657.04321
Sent RTT request to mno at 1543135657.043371
Sent RTT request to jkl at 1543135657.06185
Updated hub from ghi to def at 1543135657.062691
Received RTT request from mno at 1543135657.2278569
Received RTT request from mno at 1543135657.2560241
Received new RTT sum from mno at 1543135657.256185
Received RTT request from mno at 1543135657.256385
Received RTT request from mno at 1543135657.256476
Received RTT request from ghi at 1543135657.38112
Received RTT request from jkl at 1543135657.381192
Received RTT request from jkl at 1543135657.4058828
Received RTT request from ghi at 1543135657.431799
Received new RTT sum from ghi at 1543135657.43182
Received new RTT sum from jkl at 1543135657.431894
Received RTT request from mno at 1543135658.146613
Received RTT request from mno at 1543135658.1519518
Received new RTT sum from mno at 1543135658.1747189
Received RTT request from mno at 1543135658.1862772
Received RTT request from jkl at 1543135658.3296661
Received RTT request from jkl at 1543135658.3470888
Received new RTT sum from jkl at 1543135658.34733
Received RTT request from jkl at 1543135658.353667
Received RTT request from jkl at 1543135658.3537312
Received RTT request from jkl at 1543135658.3546271
Received RTT request from jkl at 1543135658.354999
Received RTT request from jkl at 1543135658.355246
Sent RTT request to jkl at 1543135661.005868
Sent RTT request to mno at 1543135661.017227
Sent RTT request to ghi at 1543135661.028814
Calculated new RTT sum 0.14209771156311035 at 1543135661.034869
Sent RTT request to jkl at 1543135661.041124
Sent RTT request to mno at 1543135661.041182
Sent RTT request to ghi at 1543135661.054297
Sent RTT request to jkl at 1543135661.060228
Sent RTT request to ghi at 1543135661.067126
Received RTT request from ghi at 1543135661.409156
Received RTT request from ghi at 1543135661.426153
Received new RTT sum from ghi at 1543135661.437547
Received RTT request from mno at 1543135663.2834299
Received RTT request from mno at 1543135663.3009028
Received new RTT sum from mno at 1543135663.300983
Received RTT request from jkl at 1543135663.398177
Received RTT request from jkl at 1543135663.4206731
Received new RTT sum from jkl at 1543135663.420827
Received RTT request from jkl at 1543135663.420896
Sent RTT request to abc at 1543135664.3406458
Sent RTT request to mno at 1543135664.352929
Sent RTT request to jkl at 1543135664.366169
Calculated new RTT sum 0.1789100170135498 at 1543135664.377391
Sent RTT request to ghi at 1543135664.382866
Sent RTT request to mno at 1543135664.382928
Sent RTT request to abc at 1543135664.400289
Sent RTT request to jkl at 1543135664.406389
Sent RTT request to mno at 1543135664.4064388
Sent RTT request to ghi at 1543135664.413306
Sent RTT request to abc at 1543135664.413453
Sent RTT request to mno at 1543135664.413748
Updated hub from def to jkl at 1543135664.420192
Sent RTT request to ghi at 1543135664.420525
Sent RTT request to ghi at 1543135664.4274712
Sent RTT request to ghi at 1543135664.428213
Received RTT request from mno at 1543135664.521504
Received RTT request from mno at 1543135664.540388
Received new RTT sum from mno at 1543135664.562984
Received RTT request from jkl at 1543135664.7232661
Received RTT request from ghi at 1543135664.723392
Received new RTT sum from jkl at 1543135664.736156
Received RTT request from jkl at 1543135664.736695
Received new RTT sum from ghi at 1543135664.760154
Received RTT request from ghi at 1543135664.760383
Received RTT request from abc at 1543135666.026612
Received RTT request from abc at 1543135666.076502
Sent RTT request to abc at 1543135666.099371
Sent RTT request to mno at 1543135666.117268
Sent RTT request to jkl at 1543135666.123329
Received RTT request from abc at 1543135666.145626
Calculated new RTT sum 0.22365856170654297 at 1543135666.1457448
Sent RTT request to abc at 1543135666.1457899
Sent RTT request to ghi at 1543135666.1458108
Sent RTT request to mno at 1543135666.146465
Sent RTT request to jkl at 1543135666.146647
Received RTT request from abc at 1543135666.146813
Sent RTT request to abc at 1543135666.147116
Sent RTT request to ghi at 1543135666.1481721
Sent RTT request to mno at 1543135666.1483479
Sent RTT request to jkl at 1543135666.1489549
Sent RTT request to abc at 1543135666.148983
Sent RTT request to ghi at 1543135666.149462
Sent RTT request to abc at 1543135666.155741
Sent RTT request to mno at 1543135666.161463
Sent RTT request to jkl at 1543135666.162028
Sent RTT request to jkl at 1543135666.1633642
Sent RTT request to abc at 1543135666.163388
Sent RTT request to jkl at 1543135666.1641128
Sent RTT request to abc at 1543135666.1698968
Sent RTT request to abc at 1543135666.170924
Sent RTT request to abc at 1543135666.184284
Received RTT request from abc at 1543135666.184858
Sent RTT request to abc at 1543135666.185442
Sent RTT request to abc at 1543135666.227812
Received RTT request from abc at 1543135666.234218
Received RTT request from abc at 1543135666.266059
Sent RTT request to abc at 1543135666.2662652
Received RTT request from abc at 1543135666.266289
Sent RTT request to abc at 1543135666.279398
Received RTT request from abc at 1543135666.279516
Sent RTT request to abc at 1543135666.292704
Received RTT request from abc at 1543135666.298826
Received RTT request from abc at 1543135666.299571
Sent RTT request to abc at 1543135666.299986
Sent RTT request to abc at 1543135666.331202
Received RTT request from abc at 1543135666.331273
Received RTT request from abc at 1543135666.331311
Received RTT request from abc at 1543135666.3373451
Received RTT request from abc at 1543135666.3376188
Sent RTT request to abc at 1543135666.3383942
Sent RTT request to abc at 1543135666.3823419
Received new RTT sum from ghi at 1543135666.484448
Received RTT request from ghi at 1543135666.48476
Received RTT request from ghi at 1543135666.484977
Received RTT request from ghi at 1543135666.5118861
Received RTT request from mno at 1543135667.416836
Received RTT request from mno at 1543135667.428371
Received RTT request from mno at 1543135667.4285529
Received new RTT sum from mno at 1543135667.42858
Received RTT request from ghi at 1543135667.532052
Received RTT request from ghi at 1543135667.549976
Received new RTT sum from ghi at 1543135667.5556211
Received RTT request from ghi at 1543135667.555817
Received RTT request from jkl at 1543135667.5826921
Received RTT request from jkl at 1543135667.601163
Received new RTT sum from jkl at 1543135667.601194
Received RTT request from abc at 1543135668.098135
Received RTT request from abc at 1543135668.098471
Received RTT request from abc at 1543135668.098569
Received RTT request from abc at 1543135668.1044438
Received RTT request from abc at 1543135668.104654
Received RTT request from abc at 1543135668.105233
Received RTT request from abc at 1543135668.1057868
Received RTT request from abc at 1543135668.111658
Received RTT request from abc at 1543135668.135561
Received RTT request from abc at 1543135668.141782
Received RTT request from abc at 1543135668.1422179
Received RTT request from abc at 1543135668.14247
Received RTT request from mno at 1543135668.32946
Received new RTT sum from mno at 1543135668.361791
Received RTT request from mno at 1543135668.367867
Received RTT request from jkl at 1543135668.494806
Received new RTT sum from jkl at 1543135668.5006342
Received RTT request from jkl at 1543135668.5007381
Received RTT request from jkl at 1543135668.5192819
Received RTT request from mno at 1543135668.587299
Received new RTT sum from mno at 1543135668.630851
Received RTT request from mno at 1543135668.6370292
Received RTT request from ghi at 1543135668.7502542
Received RTT request from jkl at 1543135668.7557492
Received RTT request from ghi at 1543135668.767104
Received new RTT sum from ghi at 1543135668.7675781
Received RTT request from ghi at 1543135668.768128
Received new RTT sum from jkl at 1543135668.791262
Received RTT request from jkl at 1543135668.791407
Updated hub from abc to abc at 1543135668.7969751
Sent RTT request to abc at 1543135671.166513
Sent RTT request to mno at 1543135671.171777
Sent RTT request to jkl at 1543135671.1847382
Sent RTT request to abc at 1543135671.1907132
Sent RTT request to ghi at 1543135671.191243
Calculated new RTT sum 0.09019804000854492 at 1543135671.2097
Sent RTT request to mno at 1543135671.209727
Sent RTT request to jkl at 1543135671.209936
Sent RTT request to mno at 1543135671.226731
Sent RTT request to jkl at 1543135671.233344
Sent RTT request to ghi at 1543135671.2337222
Received RTT request from ghi at 1543135671.611427
Received RTT request from ghi at 1543135671.642706
Received new RTT sum from ghi at 1543135671.649268
Received RTT request from abc at 1543135673.188181
Received new RTT sum from abc at 1543135673.243867
Received RTT request from abc at 1543135673.2500741
Received RTT request from mno at 1543135673.4879098
Received RTT request from mno at 1543135673.499769
Received new RTT sum from mno at 1543135673.517035
Received RTT request from jkl at 1543135673.5291939
Received RTT request from jkl at 1543135673.565024
Received new RTT sum from jkl at 1543135673.58812
Sent RTT request to abc at 1543135676.284034
Sent RTT request to jkl at 1543135676.302777
Sent RTT request to mno at 1543135676.308987
Sent RTT request to ghi at 1543135676.315543
Calculated new RTT sum 0.20420384407043457 at 1543135676.3284512
Sent RTT request to abc at 1543135676.3284779
Sent RTT request to mno at 1543135676.3297138
Sent RTT request to jkl at 1543135676.336614
Sent RTT request to abc at 1543135676.337086
Sent RTT request to ghi at 1543135676.337322
Sent RTT request to mno at 1543135676.337574
Sent RTT request to jkl at 1543135676.3379998
Sent RTT request to ghi at 1543135676.338353
Sent RTT request to mno at 1543135676.355756
Sent RTT request to jkl at 1543135676.356164
Sent RTT request to mno at 1543135676.3568902
Sent RTT request to ghi at 1543135676.357103
Sent RTT request to mno at 1543135676.369225
Sent RTT request to mno at 1543135676.370028
Sent RTT request to mno at 1543135676.383052
Received RTT request from ghi at 1543135676.6982138
Received RTT request from ghi at 1543135676.6983528
Received new RTT sum from ghi at 1543135676.710173
Received RTT request from ghi at 1543135676.710633
Received RTT request from ghi at 1543135676.716612
Received new RTT sum from abc at 1543135678.3053381
Received RTT request from abc at 1543135678.305963
Received RTT request from abc at 1543135678.305988
Received RTT request from abc at 1543135678.311407
Received RTT request from abc at 1543135678.311708
Received RTT request from abc at 1543135678.312547
Received RTT request from abc at 1543135678.312721
Received RTT request from abc at 1543135678.313011
Received RTT request from mno at 1543135678.568383
Received new RTT sum from mno at 1543135678.579776
Received RTT request from mno at 1543135678.590967
Received RTT request from mno at 1543135678.6236548
Received RTT request from jkl at 1543135678.640468
Received RTT request from jkl at 1543135678.640672
Received new RTT sum from jkl at 1543135678.652929
Received RTT request from jkl at 1543135678.6530318
Sent RTT request to abc at 1543135681.358121
Sent RTT request to mno at 1543135681.3763862
Sent RTT request to ghi at 1543135681.392801
Sent RTT request to jkl at 1543135681.39296
Calculated new RTT sum 0.1347637176513672 at 1543135681.405102
Sent RTT request to abc at 1543135681.422061
Sent RTT request to mno at 1543135681.4220932
Sent RTT request to ghi at 1543135681.42849
Sent RTT request to jkl at 1543135681.440305
Sent RTT request to mno at 1543135681.446582
Sent RTT request to ghi at 1543135681.446649
Sent RTT request to jkl at 1543135681.447507
Sent RTT request to ghi at 1543135681.448249
Sent RTT request to ghi at 1543135681.4545028
Sent RTT request to ghi at 1543135681.461646
Sent RTT request to ghi at 1543135681.468178
Sent RTT request to ghi at 1543135681.498879
Sent RTT request to ghi at 1543135681.528943
Sent RTT request to ghi at 1543135681.5600798
Sent RTT request to ghi at 1543135681.595891
Sent RTT request to ghi at 1543135681.633375
Sent RTT request to ghi at 1543135681.6755059
Sent RTT request to ghi at 1543135681.699744
Sent RTT request to ghi at 1543135681.722301
Received new RTT sum from mno at 1543135681.7284532
Received RTT request from mno at 1543135681.738841
Sent RTT request to ghi at 1543135681.744832
Received RTT request from mno at 1543135681.745224
Sent RTT request to ghi at 1543135681.7455099
Sent RTT request to ghi at 1543135681.7771132
Received RTT request from mno at 1543135681.782318
Sent RTT request to ghi at 1543135681.805173
Received RTT request from jkl at 1543135681.847659
Sent RTT request to ghi at 1543135681.8528
Sent RTT request to ghi at 1543135681.853181
Sent RTT request to ghi at 1543135681.853366
Sent RTT request to ghi at 1543135681.853524
Sent RTT request to ghi at 1543135681.853676
Sent RTT request to ghi at 1543135681.853875
Sent RTT request to ghi at 1543135681.854053
Sent RTT request to ghi at 1543135681.854203
Sent RTT request to ghi at 1543135681.854353
Sent RTT request to ghi at 1543135681.854511
Sent RTT request to ghi at 1543135681.854667
Sent RTT request to ghi at 1543135681.85492
Sent RTT request to ghi at 1543135681.855202
Sent RTT request to ghi at 1543135681.85544
Sent RTT request to ghi at 1543135681.8556511
Sent RTT request to ghi at 1543135681.8558369
Sent RTT request to ghi at 1543135681.855995
Sent RTT request to ghi at 1543135681.856147
Sent RTT request to ghi at 1543135681.856297
Sent RTT request to ghi at 1543135681.856446
Sent RTT request to ghi at 1543135681.856593
Sent RTT request to ghi at 1543135681.85674
Sent RTT request to ghi at 1543135681.856886
Sent RTT request to ghi at 1543135681.85703
Sent RTT request to ghi at 1543135681.857176
Sent RTT request to ghi at 1543135681.857321
Sent RTT request to ghi at 1543135681.857465
Sent RTT request to ghi at 1543135681.857609
Sent RTT request to ghi at 1543135681.857752
Sent RTT request to ghi at 1543135681.857897
Sent RTT request to ghi at 1543135681.858047
Sent RTT request to ghi at 1543135681.858187
Sent RTT request to ghi at 1543135681.8583272
Sent RTT request to ghi at 1543135681.858467
Sent RTT request to ghi at 1543135681.85861
Sent RTT request to ghi at 1543135681.858749
Sent RTT request to ghi at 1543135681.8588889
Sent RTT request to ghi at 1543135681.8590279
Sent RTT request to ghi at 1543135681.85917
Sent RTT request to ghi at 1543135681.859312
Sent RTT request to ghi at 1543135681.859452
Sent RTT request to ghi at 1543135681.859591
Sent RTT request to ghi at 1543135681.859731
Sent RTT request to ghi at 1543135681.859871
Sent RTT request to ghi at 1543135681.860014
Sent RTT request to ghi at 1543135681.8601532
Sent RTT request to ghi at 1543135681.86032
Sent RTT request to ghi at 1543135681.860586
Sent RTT request to ghi at 1543135681.8607638
Sent RTT request to ghi at 1543135681.86092
Sent RTT request to ghi at 1543135681.861092
Received new RTT sum from jkl at 1543135681.861297
Sent RTT request to ghi at 1543135681.861456
Sent RTT request to ghi at 1543135681.861655
Sent RTT request to ghi at 1543135681.861811
Sent RTT request to ghi at 1543135681.861959
Sent RTT request to ghi at 1543135681.8621042
Sent RTT request to ghi at 1543135681.862247
Sent RTT request to ghi at 1543135681.862389
Sent RTT request to ghi at 1543135681.8625312
Sent RTT request to ghi at 1543135681.862742
Sent RTT request to ghi at 1543135681.862973
Sent RTT request to ghi at 1543135681.8632
Sent RTT request to ghi at 1543135681.8634229
Sent RTT request to ghi at 1543135681.863643
Sent RTT request to ghi at 1543135681.8638878
Sent RTT request to ghi at 1543135681.864157
Sent RTT request to ghi at 1543135681.864374
Sent RTT request to ghi at 1543135681.864598
Sent RTT request to ghi at 1543135681.865175
Sent RTT request to ghi at 1543135681.865381
Sent RTT request to ghi at 1543135681.86565
Sent RTT request to ghi at 1543135681.86581
Sent RTT request to ghi at 1543135681.865993
Sent RTT request to ghi at 1543135681.8662221
Sent RTT request to ghi at 1543135681.866432
Sent RTT request to ghi at 1543135681.866637
Sent RTT request to ghi at 1543135681.866813
Received RTT request from jkl at 1543135681.8670661
Sent RTT request to ghi at 1543135681.867192
Sent RTT request to ghi at 1543135681.867477
Sent RTT request to ghi at 1543135681.867692
Sent RTT request to ghi at 1543135681.867896
Sent RTT request to ghi at 1543135681.868096
Sent RTT request to ghi at 1543135681.868313
Sent RTT request to ghi at 1543135681.868512
Sent RTT request to ghi at 1543135681.8687081
Sent RTT request to ghi at 1543135681.868897
Sent RTT request to ghi at 1543135681.8691251
Sent RTT request to ghi at 1543135681.869292
Sent RTT request to ghi at 1543135681.869445
Sent RTT request to ghi at 1543135681.8695948
Sent RTT request to ghi at 1543135681.8697479
Sent RTT request to ghi at 1543135681.869898
Sent RTT request to ghi at 1543135681.870052
Sent RTT request to ghi at 1543135681.870191
Sent RTT request to ghi at 1543135681.8703308
Sent RTT request to ghi at 1543135681.8704672
Sent RTT request to ghi at 1543135681.8706062
Sent RTT request to ghi at 1543135681.870741
Sent RTT request to ghi at 1543135681.870877
Sent RTT request to ghi at 1543135681.8710241
Sent RTT request to ghi at 1543135681.871168
Sent RTT request to ghi at 1543135681.8713112
Sent RTT request to ghi at 1543135681.8714519
Sent RTT request to ghi at 1543135681.871594
Sent RTT request to ghi at 1543135681.871735
Sent RTT request to ghi at 1543135681.871883
Sent RTT request to ghi at 1543135681.872052
Sent RTT request to ghi at 1543135681.8722298
Sent RTT request to ghi at 1543135681.872426
Sent RTT request to ghi at 1543135681.872573
Sent RTT request to ghi at 1543135681.8727198
Sent RTT request to ghi at 1543135681.872863
Sent RTT request to ghi at 1543135681.873007
Sent RTT request to ghi at 1543135681.873151
Sent RTT request to ghi at 1543135681.8733
Sent RTT request to ghi at 1543135681.873452
Sent RTT request to ghi at 1543135681.873594
Sent RTT request to ghi at 1543135681.8737369
Sent RTT request to ghi at 1543135681.873881
Sent RTT request to ghi at 1543135681.874053
Sent RTT request to ghi at 1543135681.874212
Sent RTT request to ghi at 1543135681.874416
Sent RTT request to ghi at 1543135681.8745868
Sent RTT request to ghi at 1543135681.87475
Sent RTT request to ghi at 1543135681.874939
Sent RTT request to ghi at 1543135681.875116
Sent RTT request to ghi at 1543135681.875296
Sent RTT request to ghi at 1543135681.8754802
Sent RTT request to ghi at 1543135681.875669
Sent RTT request to ghi at 1543135681.8758159
Sent RTT request to ghi at 1543135681.875961
Sent RTT request to ghi at 1543135681.876105
Sent RTT request to ghi at 1543135681.8762822
Sent RTT request to ghi at 1543135681.876481
Sent RTT request to ghi at 1543135681.8766341
Sent RTT request to ghi at 1543135681.876776
Sent RTT request to ghi at 1543135681.876914
Sent RTT request to ghi at 1543135681.8770711
Sent RTT request to ghi at 1543135681.8772259
Sent RTT request to ghi at 1543135681.877368
Sent RTT request to ghi at 1543135681.877506
Sent RTT request to ghi at 1543135681.877642
Sent RTT request to ghi at 1543135681.877776
Sent RTT request to ghi at 1543135681.877931
Sent RTT request to ghi at 1543135681.87809
Sent RTT request to ghi at 1543135681.8782349
Sent RTT request to ghi at 1543135681.8783739
Sent RTT request to ghi at 1543135681.878518
Sent RTT request to ghi at 1543135681.878734
Sent RTT request to ghi at 1543135681.8788831
Sent RTT request to ghi at 1543135681.879024
Sent RTT request to ghi at 1543135681.8791611
Sent RTT request to ghi at 1543135681.879318
Sent RTT request to ghi at 1543135681.879476
Sent RTT request to ghi at 1543135681.879679
Sent RTT request to ghi at 1543135681.8798342
Sent RTT request to ghi at 1543135681.8799748
Sent RTT request to ghi at 1543135681.880192
Sent RTT request to ghi at 1543135681.88033
Sent RTT request to ghi at 1543135681.88048
Sent RTT request to ghi at 1543135681.8806348
Sent RTT request to ghi at 1543135681.8808131
Sent RTT request to ghi at 1543135681.880994
Sent RTT request to ghi at 1543135681.881172
Sent RTT request to ghi at 1543135681.881398
Sent RTT request to ghi at 1543135681.881601
Sent RTT request to ghi at 1543135681.8818922
Sent RTT request to ghi at 1543135681.88222
Sent RTT request to ghi at 1543135681.882539
Sent RTT request to ghi at 1543135681.882742
Sent RTT request to ghi at 1543135681.882925
Sent RTT request to ghi at 1543135681.883086
Sent RTT request to ghi at 1543135681.883262
Sent RTT request to ghi at 1543135681.883423
Sent RTT request to ghi at 1543135681.883564
Sent RTT request to ghi at 1543135681.883709
Sent RTT request to ghi at 1543135681.883862
Sent RTT request to ghi at 1543135681.884
Sent RTT request to ghi at 1543135681.884137
Sent RTT request to ghi at 1543135681.884354
Sent RTT request to ghi at 1543135681.884588
Sent RTT request to ghi at 1543135681.884761
Sent RTT request to ghi at 1543135681.8849049
Sent RTT request to ghi at 1543135681.885045
Sent RTT request to ghi at 1543135681.885182
Sent RTT request to ghi at 1543135681.885319
Sent RTT request to ghi at 1543135681.885462
Sent RTT request to ghi at 1543135681.885608
Sent RTT request to ghi at 1543135681.885749
Sent RTT request to ghi at 1543135681.8858829
Sent RTT request to ghi at 1543135681.886015
Sent RTT request to ghi at 1543135681.886147
Sent RTT request to ghi at 1543135681.886278
Sent RTT request to ghi at 1543135681.88642
Sent RTT request to ghi at 1543135681.886652
Sent RTT request to ghi at 1543135681.886889
Sent RTT request to ghi at 1543135681.887125
Sent RTT request to ghi at 1543135681.8873448
Sent RTT request to ghi at 1543135681.887517
Sent RTT request to ghi at 1543135681.887676
Sent RTT request to ghi at 1543135681.887827
Sent RTT request to ghi at 1543135681.88798
Sent RTT request to ghi at 1543135681.888125
Sent RTT request to ghi at 1543135681.888268
Sent RTT request to ghi at 1543135681.888451
Sent RTT request to ghi at 1543135681.8886662
Sent RTT request to ghi at 1543135681.8889222
Sent RTT request to ghi at 1543135681.8891368
Sent RTT request to ghi at 1543135681.889305
Sent RTT request to ghi at 1543135681.8894699
Sent RTT request to ghi at 1543135681.889684
Sent RTT request to ghi at 1543135681.88991
Sent RTT request to ghi at 1543135681.890133
Sent RTT request to ghi at 1543135681.890352
Sent RTT request to ghi at 1543135681.8905752
Sent RTT request to ghi at 1543135681.890798
Sent RTT request to ghi at 1543135681.891027
Sent RTT request to ghi at 1543135681.8912551
Sent RTT request to ghi at 1543135681.891484
Sent RTT request to ghi at 1543135681.8917298
